,Cities,Current Temperature,Current Humidity,Current Wind Speed,Current Cloudiness,Latitude,Longitude,OpenWeatherMap City Number
438,castro daire,64.4,93,3.36,75,40.9,-7.93,2740974
439,sitka,92.36,41,8.55,32,37.17,-99.65,4267710
440,zavallya,63.11,93,2.95,20,48.21,30.02,687526
441,parabel,59.78,71,6.2,0,58.71,81.5,1495586
442,calvinia,58.16,40,10.33,8,-31.47,19.78,3369174
443,laguna,104.0,29,9.17,5,27.52,-110.01,4013704
444,sept-iles,66.2,88,4.7,90,50.2,-66.38,6144312
445,kosum phisai,78.8,83,4.7,40,16.25,103.07,1609476
446,carbonia,73.4,73,13.87,0,39.17,8.53,2525362
447,chocaman,71.57,34,4.18,0,19.02,-97.02,3530778
448,kanashevo,59.0,87,8.95,0,55.21,62.07,1504716
449,santa isabel do rio negro,77.33,90,5.08,24,-0.41,-65.02,3662489
450,srivardhan,74.27,99,8.99,92,18.03,73.02,1255619
451,san quintin,77.0,100,4.7,75,17.54,120.52,1688687
452,talara,74.18,68,7.54,8,-4.58,-81.27,3691582
453,sao felix do xingu,85.25,47,3.74,76,-6.64,-51.99,3388847
454,coruripe,74.63,100,15.03,92,-10.12,-36.18,3465329
455,gouyave,84.2,74,20.8,20,12.16,-61.73,3580279
456,umarizal,81.2,45,12.01,0,-5.99,-37.82,3385826
457,ranau,73.91,66,2.17,44,5.95,116.67,1733502
458,lukovetskiy,66.2,68,4.47,40,64.29,41.92,533418
459,soyo,68.78,97,4.52,92,-6.13,12.37,2236967
460,alibag,82.4,83,10.29,75,18.64,72.88,1279027
461,praia da vitoria,71.6,94,17.38,75,38.73,-27.07,3372760
462,biak,76.25,100,6.08,48,-0.91,122.88,1637001
463,prabumulih,75.62,91,2.62,0,-3.5,104.19,1631393
464,mizdah,89.39,23,11.45,80,31.45,12.98,2214827
465,el alto,48.2,74,8.05,40,-16.5,-68.19,3911925
466,oriximina,85.34,63,4.74,20,-1.77,-55.87,3393471
467,gorodishche,60.5,84,9.66,76,53.27,45.7,559643
468,bathsheba,82.4,74,20.8,40,13.22,-59.52,3374083
469,milton,76.98,83,6.93,75,44.64,-73.11,5238609
470,boffa,74.81,96,4.63,76,10.18,-14.04,2422968
471,padang,79.85,100,1.05,80,-0.92,100.36,1633419
472,rodrigues alves,87.8,52,3.36,20,-7.74,-72.65,3665210
473,murmansk,57.2,93,2.24,20,68.97,33.08,524305
474,mathbaria,80.3,96,9.55,88,22.29,89.96,1185239
475,payson,92.19,26,17.22,1,40.04,-111.73,5779548
476,pangody,62.3,30,5.64,12,65.85,74.49,1495626
477,weligama,78.5,94,17.27,36,5.97,80.42,1223738
478,the valley,80.69,78,14.99,40,18.22,-63.06,3573374
479,talnakh,45.47,68,10.67,0,69.49,88.39,1490256
480,yelandur,68.33,93,9.1,20,12.07,77.03,1252756
481,granada,85.87,55,11.41,75,11.93,-85.96,3619136
482,mezen,70.67,50,6.42,0,65.85,44.24,527321
483,eureka,61.99,72,11.41,20,40.8,-124.16,5563397
484,dargaville,54.74,87,4.85,92,-35.94,173.86,2191911
485,sobolevo,62.39,90,10.22,8,54.43,31.9,525426
486,iberia,74.81,73,3.62,0,-11.41,-69.49,3938531
487,bosaso,89.3,82,16.37,20,11.28,49.18,64013
488,faanui,80.57,98,12.91,36,-16.48,-151.75,4034551
489,udachnyy,54.92,74,4.74,80,66.42,112.4,2014624
490,norman wells,78.8,41,12.75,20,65.28,-126.83,6089245
491,vernon,86.0,30,21.92,20,50.27,-119.27,6173864
492,aksarayskiy,73.4,83,4.47,40,46.79,48.01,583683
493,brooks,80.12,36,4.74,8,50.57,-111.89,5909514
494,nangomba,64.37,85,10.11,48,-10.9,38.52,877597
495,kaduy,60.32,83,3.85,36,59.2,37.15,554535
496,nouadhibou,69.8,77,12.75,44,20.93,-17.03,2377457
497,berlevag,55.4,76,13.87,75,70.86,29.09,780687
498,puerto del rosario,71.6,83,16.11,8,28.5,-13.86,2512186
499,puerto escondido,87.8,66,5.82,75,15.86,-97.07,3520994
